09/25/19, 70.59, 70.81, 70.18, 70.26
09/24/19, 70.19, 70.54, 69.92, 70.51
09/23/19, 70.53, 70.77, 70.10, 70.20
09/20/19, 70.70, 70.89, 70.28, 70.53
09/19/19, 70.80, 71.11, 70.52, 70.68
09/18/19, 71.37, 71.43, 70.74, 70.80
09/17/19, 70.44, 71.37, 70.38, 71.36
09/16/19, 71.79, 71.79, 70.21, 70.42
09/13/19, 71.79, 71.84, 71.09, 71.34
09/12/19, 72.15, 72.22, 70.98, 71.77
09/11/19, 72.24, 72.36, 71.82, 72.08
09/10/19, 72.42, 72.45, 72.05, 72.25
09/09/19, 73.24, 73.24, 72.09, 72.40
09/06/19, 73.06, 73.11, 72.43, 72.58
09/05/19, 73.01, 73.15, 72.67, 73.06
09/04/19, 73.28, 73.34, 72.84, 73.03
09/03/19, 73.25, 73.63, 72.98, 73.28
09/02/19, 73.45, 73.54, 73.07, 73.24
08/30/19, 73.32, 73.63, 73.21, 73.32
08/29/19, 74.01, 74.13, 73.44, 73.57
08/28/19, 73.71, 74.27, 73.57, 74.01
08/27/19, 73.38, 74.01, 73.30, 73.70
08/26/19, 74.22, 74.22, 73.19, 73.37
08/23/19, 72.72, 73.75, 72.49, 73.53
08/22/19, 72.93, 73.09, 72.64, 72.72
08/21/19, 73.80, 73.86, 72.86, 72.93
08/20/19, 74.20, 74.30, 73.71, 73.82
08/19/19, 73.91, 74.42, 73.47, 74.19
08/16/19, 73.36, 73.85, 73.00, 73.79
08/15/19, 73.62, 74.27, 73.19, 73.36
08/14/19, 72.54, 73.67, 72.50, 73.58
08/13/19, 73.41, 73.90, 72.42, 72.48
08/12/19, 73.82, 73.82, 73.01, 73.40
08/09/19, 72.71, 73.52, 72.61, 73.09
08/08/19, 73.18, 73.41, 72.70, 72.73
08/07/19, 73.10, 73.79, 72.66, 73.18
08/06/19, 73.35, 74.39, 72.67, 73.16
08/05/19, 72.65, 73.50, 72.16, 73.35
08/02/19, 71.34, 72.64, 70.80, 72.41
08/01/19, 70.50, 71.43, 70.12, 71.35
07/31/19, 70.87, 70.94, 70.20, 70.52
07/30/19, 70.71, 71.04, 70.53, 70.86
07/29/19, 70.62, 70.78, 70.28, 70.71
07/26/19, 70.48, 70.60, 70.13, 70.40
07/25/19, 70.47, 70.71, 69.97, 70.48
07/24/19, 70.49, 70.54, 70.19, 70.47
07/23/19, 70.73, 70.92, 70.40, 70.48
07/22/19, 70.80, 71.05, 70.53, 70.74
07/19/19, 70.80, 71.06, 70.62, 70.71
07/18/19, 70.59, 70.97, 70.52, 70.80
07/17/19, 70.63, 70.73, 70.39, 70.60
07/16/19, 70.54, 70.75, 70.35, 70.63
07/15/19, 71.17, 71.21, 70.47, 70.53
07/12/19, 70.69, 71.08, 70.67, 71.00
07/11/19, 71.02, 71.25, 70.65, 70.70
07/10/19, 71.52, 71.66, 71.03, 71.03
07/09/19, 71.39, 71.65, 71.27, 71.52
07/08/19, 71.66, 71.81, 71.17, 71.39
07/05/19, 71.63, 71.77, 71.40, 71.62
07/04/19, 71.42, 71.68, 71.40, 71.62
07/03/19, 71.44, 71.88, 71.37, 71.39
07/02/19, 71.02, 71.61, 70.94, 71.46
07/01/19, 72.07, 72.19, 71.04, 71.05
06/28/19, 71.70, 71.95, 71.52, 71.93
06/27/19, 71.64, 71.81, 71.32, 71.70
06/26/19, 71.47, 71.86, 71.29, 71.67
06/25/19, 71.32, 71.66, 71.17, 71.47
06/24/19, 71.83, 71.98, 71.28, 71.31
06/21/19, 71.04, 72.04, 70.97, 71.75
06/20/19, 71.56, 71.83, 70.97, 70.97
06/19/19, 71.65, 71.77, 71.52, 71.55
06/18/19, 72.14, 72.39, 71.56, 71.71
06/17/19, 72.35, 72.35, 71.98, 72.15
06/14/19, 72.82, 72.90, 72.12, 72.22
06/13/19, 73.26, 73.29, 72.73, 72.83
06/12/19, 73.09, 73.52, 73.09, 73.26
06/11/19, 73.21, 73.29, 72.93, 73.10
06/10/19, 73.48, 73.80, 73.06, 73.22
06/07/19, 73.44, 73.64, 73.10, 73.44
06/06/19, 73.30, 73.62, 73.18, 73.44
06/05/19, 73.33, 73.55, 73.22, 73.28
06/04/19, 73.47, 73.68, 73.17, 73.31
06/03/19, 73.19, 73.57, 72.94, 73.41
05/31/19, 72.49, 73.20, 72.49, 73.15
05/30/19, 72.26, 72.61, 72.17, 72.52
05/29/19, 72.20, 72.86, 72.16, 72.30
05/28/19, 72.08, 72.36, 72.00, 72.19
05/27/19, 72.23, 72.36, 72.01, 72.01
05/24/19, 72.54, 72.58, 72.09, 72.26
05/23/19, 71.73, 72.58, 71.71, 72.53
05/22/19, 71.89, 71.95, 71.66, 71.70
05/21/19, 72.03, 72.10, 71.86, 71.91
05/20/19, 72.30, 72.40, 71.92, 72.07
05/17/19, 72.22, 72.36, 72.12, 72.22
05/16/19, 72.43, 72.54, 71.98, 72.21
05/15/19, 72.74, 72.85, 72.23, 72.44
05/14/19, 73.42, 73.56, 72.71, 72.73
05/13/19, 73.20, 73.68, 73.17, 73.41
05/10/19, 73.19, 73.60, 73.06, 73.16
05/09/19, 72.77, 73.64, 72.71, 73.16
05/08/19, 73.19, 73.31, 72.70, 72.80
05/07/19, 73.04, 73.27, 72.70, 73.18
05/06/19, 72.74, 73.33, 72.72, 73.06
05/03/19, 73.06, 73.31, 72.67, 72.92
05/02/19, 72.60, 73.43, 72.46, 73.06
05/01/19, 72.46, 72.85, 72.41, 72.59
04/30/19, 72.10, 72.77, 72.07, 72.47
04/29/19, 72.24, 72.32, 71.86, 72.14
04/26/19, 72.00, 72.42, 71.86, 72.24
04/25/19, 71.88, 72.32, 71.65, 71.99
04/24/19, 71.52, 72.03, 71.42, 71.88
04/23/19, 71.81, 71.90, 71.40, 71.54
04/22/19, 71.96, 72.04, 71.67, 71.81
04/19/19, 71.74, 72.10, 71.71, 71.96
04/18/19, 72.09, 72.45, 71.72, 71.76
04/17/19, 72.28, 72.48, 72.07, 72.08
04/16/19, 72.69, 72.80, 72.23, 72.28
04/15/19, 72.77, 72.88, 72.61, 72.70
04/12/19, 72.74, 72.97, 72.59, 72.77
04/11/19, 72.47, 72.86, 72.44, 72.71
04/10/19, 73.15, 73.20, 72.38, 72.47
04/09/19, 73.07, 73.26, 72.89, 73.15
04/08/19, 73.33, 73.53, 73.00, 73.06
04/05/19, 73.40, 73.59, 73.16, 73.33
04/04/19, 73.28, 73.58, 73.20, 73.39
04/03/19, 73.22, 73.46, 73.08, 73.29
04/02/19, 73.17, 73.40, 73.05, 73.22
04/01/19, 73.76, 74.03, 73.02, 73.14
03/29/19, 73.01, 73.85, 72.44, 73.76
03/28/19, 72.92, 73.30, 72.67, 72.95
03/27/19, 72.57, 73.22, 72.44, 72.92
03/26/19, 72.37, 72.88, 72.36, 72.57
03/25/19, 73.08, 73.13, 72.30, 72.39
03/22/19, 72.65, 73.17, 72.26, 73.08
03/21/19, 72.95, 73.09, 72.44, 72.66
03/20/19, 73.09, 73.20, 72.78, 72.98
03/19/19, 72.99, 73.25, 72.88, 73.08
03/18/19, 73.40, 73.49, 72.84, 73.01
03/15/19, 73.96, 74.18, 73.38, 73.40
03/14/19, 74.13, 74.19, 73.90, 73.98
03/13/19, 74.05, 74.20, 73.82, 74.13
03/12/19, 74.12, 74.30, 73.99, 74.03
03/11/19, 74.55, 74.60, 74.08, 74.11
03/08/19, 74.19, 74.75, 74.13, 74.55
03/07/19, 74.54, 74.74, 74.07, 74.18
03/06/19, 74.40, 74.72, 74.30, 74.53
03/05/19, 74.54, 74.60, 74.27, 74.40
03/04/19, 74.91, 74.92, 74.33, 74.55
03/01/19, 75.00, 75.07, 74.71, 74.91
02/28/19, 74.77, 75.13, 74.76, 75.01
02/27/19, 74.83, 75.10, 74.69, 74.78
02/26/19, 74.45, 74.97, 74.35, 74.82
02/25/19, 74.12, 74.49, 73.99, 74.44
02/22/19, 74.39, 74.52, 74.05, 74.12
02/21/19, 74.43, 74.58, 74.11, 74.40
02/20/19, 74.54, 74.83, 74.36, 74.44
02/19/19, 74.92, 74.97, 74.50, 74.54
02/18/19, 74.92, 75.08, 74.81, 74.92
02/15/19, 75.29, 75.37, 74.79, 74.92
02/14/19, 74.93, 75.74, 74.79, 75.31
02/13/19, 74.61, 75.00, 74.18, 74.93
02/12/19, 74.23, 74.95, 73.90, 74.61
02/11/19, 74.09, 74.41, 74.09, 74.22
02/08/19, 74.78, 75.00, 74.03, 74.09
02/07/19, 74.85, 75.13, 74.64, 74.78
02/06/19, 74.85, 75.05, 74.71, 74.83
02/05/19, 75.00, 75.12, 74.71, 74.83
02/04/19, 75.02, 75.21, 74.94, 74.99
02/01/19, 74.82, 75.33, 74.79, 75.02
01/31/19, 75.05, 75.45, 74.81, 74.83
01/30/19, 75.55, 75.64, 75.04, 75.07
01/29/19, 75.72, 76.00, 75.37, 75.54
01/28/19, 75.42, 75.89, 74.88, 75.70
01/25/19, 74.34, 75.43, 74.23, 75.42
01/24/19, 75.25, 75.33, 74.28, 74.34
01/23/19, 75.55, 75.64, 75.12, 75.21
01/22/19, 75.46, 75.66, 75.33, 75.55
01/21/19, 75.16, 75.64, 75.16, 75.47
01/18/19, 75.65, 75.80, 75.14, 75.16
01/17/19, 75.54, 75.96, 75.44, 75.57
01/16/19, 76.55, 76.60, 75.55, 75.57
01/15/19, 76.91, 77.08, 76.23, 76.56
01/14/19, 76.78, 77.20, 76.65, 76.87
01/11/19, 76.87, 77.42, 76.65, 76.78
01/10/19, 76.97, 77.62, 76.86, 76.88
01/09/19, 76.54, 77.22, 76.48, 76.95
01/08/19, 76.52, 77.00, 76.37, 76.55
01/07/19, 76.67, 77.66, 76.38, 76.51
01/04/19, 78.41, 78.67, 76.61, 76.67
01/03/19, 78.46, 79.09, 78.09, 78.41
01/02/19, 79.95, 80.15, 77.88, 78.46
01/01/19, 79.21, 79.97, 79.21, 79.95
12/31/18, 79.66, 79.91, 79.14, 79.40
12/28/18, 79.45, 79.81, 79.27, 79.66
12/27/18, 78.21, 79.86, 77.99, 79.46
12/26/18, 78.36, 79.08, 77.93, 78.21
12/25/18, 78.27, 78.70, 77.81, 78.37
12/24/18, 78.22, 78.50, 77.71, 78.26
12/21/18, 78.20, 78.62, 77.83, 78.22
12/20/18, 76.74, 78.90, 76.57, 78.21
12/19/18, 76.61, 77.43, 76.33, 76.75
12/18/18, 75.72, 76.74, 75.52, 76.63
12/17/18, 75.52, 75.80, 75.25, 75.71
12/14/18, 75.21, 75.57, 74.91, 75.52
12/13/18, 75.58, 75.64, 75.13, 75.22
12/12/18, 75.17, 75.62, 75.09, 75.56
12/11/18, 75.72, 75.82, 75.10, 75.15
12/10/18, 75.69, 76.11, 75.54, 75.75
12/07/18, 76.02, 76.30, 75.22, 75.69
12/06/18, 75.45, 76.44, 75.43, 76.13
12/05/18, 75.86, 75.94, 75.43, 75.49
12/04/18, 75.53, 75.91, 75.47, 75.87
12/03/18, 75.94, 75.94, 75.15, 75.53
11/30/18, 75.46, 76.16, 75.19, 75.94
11/29/18, 76.33, 76.39, 75.11, 75.47
11/28/18, 75.72, 76.35, 75.41, 76.25
11/27/18, 76.07, 76.18, 75.24, 75.74
11/26/18, 75.07, 76.58, 75.07, 76.07
11/23/18, 74.82, 75.40, 74.61, 75.07
11/22/18, 74.84, 75.19, 74.54, 74.81
11/21/18, 75.23, 75.33, 74.70, 74.84
11/20/18, 75.21, 75.38, 74.94, 75.23
11/19/18, 75.34, 75.60, 75.01, 75.16
11/16/18, 74.62, 75.53, 74.50, 75.34
11/15/18, 75.87, 76.18, 74.56, 74.62
11/14/18, 76.83, 77.09, 75.80, 75.89
11/13/18, 76.17, 76.95, 75.96, 76.84
11/12/18, 77.03, 77.03, 75.90, 76.16
11/09/18, 76.02, 77.26, 75.74, 77.03
11/08/18, 75.68, 76.21, 75.49, 76.03
11/07/18, 75.55, 75.97, 75.27, 75.69
11/06/18, 75.37, 75.71, 75.13, 75.61
11/05/18, 75.34, 75.66, 75.17, 75.37
11/02/18, 74.92, 75.51, 74.84, 75.34
11/01/18, 74.50, 75.15, 74.34, 74.93
10/31/18, 74.28, 74.69, 74.19, 74.53
10/30/18, 74.89, 74.95, 74.24, 74.28
10/29/18, 74.80, 75.19, 74.51, 74.88
10/26/18, 74.53, 75.10, 74.45, 74.80
10/25/18, 74.78, 75.27, 74.40, 74.64
10/24/18, 75.12, 75.26, 74.06, 74.76
10/23/18, 74.75, 75.47, 74.67, 75.13
10/22/18, 75.41, 75.72, 74.56, 74.75
10/19/18, 75.36, 75.52, 75.07, 75.41
10/18/18, 75.37, 75.79, 75.33, 75.35
10/17/18, 75.65, 75.90, 75.27, 75.36
10/16/18, 76.06, 76.10, 75.59, 75.67
10/15/18, 76.37, 76.46, 75.78, 76.05
10/12/18, 76.84, 76.88, 76.23, 76.37
10/11/18, 77.01, 77.42, 76.43, 76.84
10/10/18, 76.11, 77.10, 75.90, 77.03
10/09/18, 76.54, 76.70, 76.00, 76.12
10/08/18, 76.73, 77.15, 76.41, 76.57
10/05/18, 77.11, 77.21, 76.45, 76.73
10/04/18, 75.61, 77.20, 75.52, 77.11
10/03/18, 75.62, 75.93, 75.53, 75.61
10/02/18, 75.25, 75.78, 75.05, 75.64
10/01/18, 76.12, 76.25, 75.08, 75.26
09/28/18, 76.38, 76.44, 75.96, 76.12
09/27/18, 77.33, 77.47, 76.06, 76.37
09/26/18, 77.45, 77.72, 77.25, 77.34
09/25/18, 77.44, 77.58, 77.18, 77.47
09/24/18, 78.29, 78.29, 77.31, 77.45
09/21/18, 78.12, 78.57, 77.94, 78.29
09/20/18, 77.87, 78.34, 77.52, 78.11
09/19/18, 78.57, 78.77, 77.77, 77.88
09/18/18, 79.74, 79.75, 78.56, 78.57
09/17/18, 79.13, 79.61, 79.13, 79.54
09/14/18, 79.80, 80.22, 78.96, 79.13
09/13/18, 80.15, 80.31, 79.07, 79.79
09/12/18, 80.54, 80.81, 79.89, 80.15
09/11/18, 81.78, 81.93, 80.50, 80.52
09/10/18, 80.77, 81.91, 80.55, 81.80
09/07/18, 80.50, 80.90, 80.10, 80.77
09/06/18, 79.34, 80.86, 78.85, 80.49
09/05/18, 78.93, 79.54, 78.79, 79.34
09/04/18, 78.93, 79.19, 78.62, 78.92
09/03/18, 78.30, 79.22, 78.30, 78.92
08/31/18, 79.63, 79.71, 78.17, 78.30
08/30/18, 79.65, 79.79, 79.25, 79.62
08/29/18, 79.34, 79.97, 79.04, 79.64
08/28/18, 78.74, 79.60, 78.58, 79.34
08/27/18, 77.99, 79.05, 77.99, 78.73
08/24/18, 78.76, 78.93, 77.95, 77.99
08/23/18, 78.90, 79.79, 78.09, 78.76
08/22/18, 77.82, 79.35, 77.75, 78.91
08/21/18, 76.86, 77.94, 76.86, 77.81
08/20/18, 76.64, 77.11, 76.43, 76.88
08/17/18, 76.06, 77.12, 75.93, 76.64
08/16/18, 76.33, 76.64, 75.83, 76.05
08/15/18, 75.24, 76.75, 75.13, 76.34
08/14/18, 77.26, 77.39, 75.21, 75.23
08/13/18, 77.28, 78.82, 76.96, 77.27
08/10/18, 76.85, 77.45, 76.34, 77.28
08/09/18, 76.18, 77.28, 76.09, 76.85
08/08/18, 73.67, 76.28, 73.64, 76.17
08/07/18, 73.66, 73.79, 73.48, 73.67
08/06/18, 73.48, 73.73, 73.16, 73.66
08/03/18, 73.41, 73.56, 73.14, 73.48
08/02/18, 73.45, 73.86, 73.31, 73.40
08/01/18, 73.11, 73.60, 72.75, 73.47
07/31/18, 72.89, 73.30, 72.71, 73.12
07/30/18, 73.11, 73.41, 72.76, 72.87
07/27/18, 73.31, 73.40, 73.03, 73.11
07/26/18, 73.67, 73.92, 73.20, 73.30
07/25/18, 74.01, 74.13, 73.52, 73.68
07/24/18, 73.75, 74.23, 73.27, 74.01
07/23/18, 74.09, 74.61, 73.67, 73.76
07/20/18, 74.05, 74.63, 73.81, 74.09
07/19/18, 73.35, 74.25, 73.26, 74.08
07/18/18, 73.04, 73.66, 72.89, 73.36
07/17/18, 73.02, 73.38, 72.81, 73.05
07/16/18, 73.14, 73.19, 72.64, 73.02
07/13/18, 72.68, 73.25, 72.31, 73.14
07/12/18, 72.86, 72.93, 72.27, 72.68
07/11/18, 72.60, 72.97, 72.36, 72.86
07/10/18, 73.35, 73.58, 72.40, 72.61
07/09/18, 73.93, 74.23, 73.23, 73.23
07/06/18, 73.81, 74.22, 73.62, 73.93
07/05/18, 73.81, 74.07, 73.67, 73.82
07/04/18, 73.62, 73.89, 73.54, 73.81
07/03/18, 73.83, 74.33, 73.52, 73.64
07/02/18, 73.38, 73.94, 73.32, 73.83
06/29/18, 72.68, 73.43, 72.59, 73.38
06/28/18, 73.03, 73.20, 72.62, 72.69
06/27/18, 73.45, 73.81, 72.91, 73.02
06/26/18, 73.54, 73.84, 73.26, 73.45
06/25/18, 73.41, 73.84, 73.17, 73.54
06/22/18, 73.88, 74.16, 73.19, 73.41
06/21/18, 73.61, 74.08, 73.46, 73.88
06/20/18, 74.03, 74.06, 73.36, 73.62
06/19/18, 73.67, 74.30, 73.65, 74.03
06/18/18, 73.33, 74.02, 72.97, 73.70
06/15/18, 72.34, 73.59, 72.15, 73.33
06/14/18, 73.73, 73.96, 72.18, 72.37
06/13/18, 74.07, 74.45, 73.38, 73.72
06/12/18, 74.03, 74.33, 73.70, 74.10
06/11/18, 73.37, 74.17, 73.28, 74.02
06/08/18, 73.63, 73.95, 73.23, 73.37
06/07/18, 72.78, 73.97, 72.52, 73.63
06/06/18, 72.83, 73.14, 72.51, 72.79
06/05/18, 72.60, 72.90, 72.37, 72.82
06/04/18, 72.56, 72.77, 72.18, 72.59
06/01/18, 72.95, 73.03, 72.34, 72.56
05/31/18, 72.44, 73.06, 72.35, 72.94
05/30/18, 72.57, 72.67, 72.25, 72.45
05/29/18, 72.45, 72.63, 72.13, 72.57
05/28/18, 72.52, 73.00, 72.31, 72.45
05/25/18, 72.18, 72.76, 72.01, 72.52
05/24/18, 71.73, 72.38, 71.71, 72.17
05/23/18, 72.13, 72.36, 71.66, 71.73
05/22/18, 72.55, 72.72, 71.83, 72.11
05/21/18, 73.42, 73.51, 72.39, 72.59
05/18/18, 73.32, 73.68, 73.07, 73.42
05/17/18, 72.88, 73.39, 72.81, 73.33
05/16/18, 73.73, 73.97, 72.65, 72.88
05/15/18, 73.80, 74.31, 73.65, 73.74
05/14/18, 73.94, 74.13, 73.77, 73.80
05/11/18, 73.55, 74.06, 73.39, 73.94
05/10/18, 74.73, 74.91, 73.35, 73.57
05/09/18, 75.01, 75.67, 74.60, 74.72
05/08/18, 75.01, 75.50, 74.77, 74.97
05/07/18, 75.00, 75.12, 74.65, 75.01
05/04/18, 75.55, 75.95, 74.53, 75.00
05/03/18, 76.57, 76.66, 75.34, 75.54
05/02/18, 76.40, 76.88, 75.91, 76.55
05/01/18, 76.07, 76.53, 75.90, 76.40
04/30/18, 75.40, 76.40, 75.40, 76.05
04/27/18, 76.03, 76.11, 74.79, 75.40
04/26/18, 75.90, 76.77, 75.69, 76.03
04/25/18, 75.30, 76.16, 75.16, 75.91
04/24/18, 75.54, 75.56, 74.95, 75.29
04/23/18, 75.43, 76.07, 75.09, 75.54
04/20/18, 75.24, 75.80, 75.15, 75.43
04/19/18, 75.32, 75.72, 75.03, 75.24
04/18/18, 76.10, 76.64, 75.18, 75.33
04/17/18, 75.68, 76.60, 75.44, 76.09
04/16/18, 76.89, 77.29, 75.52, 75.68
04/13/18, 76.38, 76.89, 75.43, 76.89
04/12/18, 77.24, 78.02, 75.64, 76.39
04/11/18, 78.04, 80.50, 76.84, 77.24
04/10/18, 74.65, 78.77, 74.17, 78.06
04/09/18, 71.35, 74.72, 71.27, 74.68
04/06/18, 70.64, 71.47, 70.48, 71.35
04/05/18, 70.52, 70.82, 70.50, 70.63
04/04/18, 70.70, 71.22, 70.51, 70.53
04/03/18, 70.68, 70.99, 70.51, 70.71
04/02/18, 70.48, 71.02, 70.41, 70.68
03/30/18, 70.46, 70.84, 70.27, 70.48
03/29/18, 71.09, 71.25, 70.40, 70.46
03/28/18, 71.26, 71.47, 67.20, 71.09
03/27/18, 71.15, 71.36, 70.71, 71.27
03/26/18, 70.70, 71.59, 70.40, 71.17
03/23/18, 70.32, 70.78, 70.31, 70.70
03/22/18, 70.31, 70.47, 70.06, 70.32
03/21/18, 70.45, 70.75, 70.14, 70.30
03/20/18, 71.40, 71.51, 70.45, 70.46
03/19/18, 70.69, 71.56, 70.52, 71.41
03/16/18, 70.77, 71.02, 70.65, 70.69
03/15/18, 70.71, 70.93, 70.37, 70.78
03/14/18, 70.72, 70.85, 70.29, 70.70
03/13/18, 70.10, 70.73, 70.07, 70.71
03/12/18, 69.77, 70.24, 69.69, 70.09
03/09/18, 70.29, 70.38, 69.74, 69.77
03/08/18, 70.55, 70.81, 70.23, 70.29
03/07/18, 70.32, 70.91, 70.31, 70.54
03/06/18, 69.57, 70.43, 69.55, 70.32
03/05/18, 70.06, 70.42, 69.55, 69.57
03/02/18, 69.82, 70.61, 69.38, 70.06
03/01/18, 68.65, 69.89, 68.58, 69.82
02/28/18, 68.73, 68.98, 68.50, 68.64
02/27/18, 68.65, 68.97, 68.50, 68.73
02/26/18, 69.26, 69.49, 68.60, 68.65
02/23/18, 69.69, 69.74, 69.17, 69.26
02/22/18, 69.59, 69.91, 69.55, 69.69
02/21/18, 69.66, 70.02, 69.57, 69.59
02/20/18, 69.98, 70.06, 69.63, 69.66
02/19/18, 70.01, 70.15, 69.80, 69.99
02/16/18, 70.74, 71.02, 69.92, 70.01
02/15/18, 70.77, 70.97, 70.49, 70.73
02/14/18, 71.29, 71.43, 70.55, 70.77
02/13/18, 71.04, 71.59, 70.99, 71.30
02/12/18, 71.87, 72.14, 70.81, 71.03
02/09/18, 71.35, 71.88, 71.02, 71.87
02/08/18, 70.60, 71.53, 70.49, 71.36
02/07/18, 70.62, 70.75, 70.21, 70.57
02/06/18, 70.46, 71.08, 70.33, 70.63
02/05/18, 70.26, 70.82, 70.16, 70.45
02/02/18, 70.11, 70.43, 69.88, 70.26
02/01/18, 69.78, 70.28, 69.64, 70.09
01/31/18, 69.89, 70.25, 69.72, 69.79
01/30/18, 69.69, 70.07, 69.37, 69.89
01/29/18, 69.74, 70.02, 69.51, 69.70
01/26/18, 69.09, 69.96, 68.94, 69.74
01/25/18, 69.64, 69.93, 68.91, 69.08
01/24/18, 69.38, 69.88, 69.29, 69.64
01/23/18, 69.33, 69.44, 68.97, 69.37
01/22/18, 69.23, 69.45, 69.10, 69.34
01/19/18, 69.09, 69.56, 69.05, 69.23
01/18/18, 68.98, 69.41, 68.86, 69.10
01/17/18, 69.27, 69.61, 68.93, 68.98
01/16/18, 69.14, 69.39, 68.87, 69.26
01/15/18, 69.03, 69.48, 68.68, 69.16
01/12/18, 67.94, 69.13, 67.88, 69.03
01/11/18, 68.09, 68.53, 67.90, 67.94
01/10/18, 68.01, 68.50, 67.73, 68.08
01/09/18, 68.37, 68.41, 67.78, 68.02
01/08/18, 68.50, 68.62, 68.30, 68.37
01/05/18, 68.67, 68.96, 68.47, 68.50
01/04/18, 68.75, 69.03, 68.51, 68.65
01/03/18, 69.33, 69.38, 68.68, 68.76
01/02/18, 69.15, 69.45, 68.93, 69.32
01/01/18, 69.16, 69.17, 69.12, 69.15
12/29/17, 68.73, 69.47, 68.69, 69.16
12/28/17, 68.68, 68.88, 68.50, 68.73
12/27/17, 68.36, 68.91, 68.18, 68.72
12/26/17, 68.83, 68.97, 68.34, 68.36
12/25/17, 69.24, 69.30, 68.60, 68.81
12/22/17, 69.47, 69.47, 68.93, 69.24
12/21/17, 69.71, 69.79, 69.28, 69.47
12/20/17, 69.57, 69.83, 69.39, 69.71
12/19/17, 69.12, 69.67, 69.10, 69.57
12/18/17, 69.11, 69.36, 69.01, 69.13
12/15/17, 69.30, 69.67, 69.10, 69.11
12/14/17, 69.32, 69.66, 69.22, 69.25
12/13/17, 69.62, 69.74, 68.97, 69.31
12/12/17, 69.37, 69.65, 69.20, 69.61
12/11/17, 69.78, 69.98, 69.35, 69.38
12/08/17, 69.62, 69.79, 69.48, 69.78
12/07/17, 69.84, 70.01, 69.62, 69.63
12/06/17, 69.42, 69.96, 69.35, 69.84
12/05/17, 69.78, 69.86, 69.26, 69.42
12/04/17, 70.05, 70.05, 69.47, 69.79
12/01/17, 69.55, 70.54, 69.42, 70.05
11/30/17, 69.46, 69.78, 69.11, 69.55
11/29/17, 69.12, 69.63, 68.99, 69.46
11/28/17, 69.53, 69.74, 69.05, 69.12
11/27/17, 69.59, 69.67, 69.27, 69.53
11/24/17, 69.27, 69.73, 69.18, 69.59
11/23/17, 69.27, 69.30, 69.07, 69.26
11/22/17, 69.44, 69.57, 68.91, 69.27
11/21/17, 69.61, 69.94, 69.36, 69.44
11/20/17, 69.59, 70.20, 69.20, 69.61
11/17/17, 70.17, 70.51, 69.57, 69.59
11/16/17, 70.90, 71.04, 70.10, 70.17
11/15/17, 70.97, 71.57, 70.86, 70.90
11/14/17, 69.28, 71.03, 69.26, 70.95
11/13/17, 69.16, 69.47, 68.81, 69.30
11/10/17, 68.66, 69.20, 68.60, 69.16
11/09/17, 68.66, 69.20, 68.60, 69.16
11/08/17, 68.81, 69.12, 68.47, 68.67
11/07/17, 67.88, 68.85, 67.64, 68.81
11/06/17, 68.51, 68.67, 67.82, 67.87
11/03/17, 67.92, 68.85, 67.85, 68.51
11/02/17, 67.82, 68.18, 67.56, 67.93
11/01/17, 68.07, 68.13, 67.48, 67.83
10/31/17, 67.50, 68.22, 67.34, 68.08
10/30/17, 67.48, 67.54, 67.05, 67.49
10/27/17, 67.30, 68.13, 67.13, 67.48
10/26/17, 68.15, 68.30, 67.23, 67.28
10/25/17, 67.73, 68.17, 67.68, 68.16
10/24/17, 67.58, 67.89, 67.49, 67.73
10/23/17, 67.72, 67.72, 67.42, 67.57
10/20/17, 68.01, 68.04, 67.64, 67.72
10/19/17, 67.69, 68.23, 67.68, 68.01
10/18/17, 67.50, 67.80, 67.24, 67.68
10/17/17, 67.63, 67.66, 67.36, 67.45
10/16/17, 67.59, 67.74, 67.18, 67.63
10/13/17, 68.22, 68.48, 67.55, 67.59
10/12/17, 68.55, 68.69, 68.21, 68.23
10/11/17, 68.45, 68.67, 68.25, 68.56
10/10/17, 68.51, 68.76, 68.17, 68.45
10/09/17, 68.28, 68.65, 68.25, 68.51
10/06/17, 67.49, 68.34, 67.34, 68.28
10/05/17, 67.80, 67.90, 67.27, 67.49
10/04/17, 67.95, 68.16, 67.67, 67.81
10/03/17, 67.91, 68.32, 67.69, 67.94
10/02/17, 68.04, 68.11, 67.73, 67.91
09/29/17, 68.27, 68.52, 67.91, 68.04
09/28/17, 68.30, 68.77, 68.17, 68.27
09/27/17, 68.20, 68.51, 67.97, 68.31
09/26/17, 68.17, 68.47, 67.83, 68.19
09/25/17, 68.85, 68.85, 67.99, 68.18
09/22/17, 69.05, 69.36, 68.77, 68.85
09/21/17, 69.19, 69.39, 68.96, 69.05
09/20/17, 69.78, 69.93, 69.06, 69.20
09/19/17, 69.49, 69.94, 69.42, 69.78
09/18/17, 68.83, 69.53, 68.62, 69.50
09/15/17, 68.55, 69.13, 68.41, 68.83
09/14/17, 68.73, 72.23, 68.17, 68.55
09/13/17, 69.04, 69.45, 68.65, 68.72
09/12/17, 68.33, 69.10, 68.28, 69.03
09/11/17, 69.13, 69.13, 68.29, 68.33
09/08/17, 68.45, 69.15, 68.41, 69.13
09/07/17, 68.37, 68.64, 68.10, 68.45
09/06/17, 68.49, 68.70, 68.29, 68.37
09/05/17, 68.73, 69.09, 68.19, 68.49
09/04/17, 68.20, 69.01, 68.20, 68.74
